City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Victoria,HK,85.32,light rain,22.2855,114.1577,Mini Hotel Central
6,Sinnamary,GF,87.8,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
7,Uige,AO,80.17,overcast clouds,-7.6087,15.0613,Hotel Catraio
15,Kirakira,SB,77.4,broken clouds,-10.4544,161.9205,SanBiz Lodge
16,Atuona,PF,77.7,clear sky,-9.8,-139.0333,Villa Enata
24,Diego De Almagro,CL,80.98,clear sky,-26.3667,-70.05,hotel luna del desierto
26,Soyo,AO,76.71,overcast clouds,-6.1349,12.3689,Hotel Mpampa
32,Azare,NG,87.94,overcast clouds,11.6765,10.1948,Muk hostel
34,Shenjiamen,CN,75.99,light rain,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
35,Kavieng,PG,81.5,light rain,-2.5744,150.7967,Nusa Island Retreat
38,Harper,LR,81.16,light rain,4.375,-7.7169,Screensaver
50,Benjamin Constant,BR,78.93,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
53,Cradock,ZA,82.38,broken clouds,-32.1642,25.6192,Die Hoekhuis
54,Hithadhoo,MV,81.82,broken clouds,-0.6,73.0833,Scoop Guest House
58,Sao Filipe,CV,80.24,few clouds,14.8961,-24.4956,Hotel Xaguate
60,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
70,Cabo San Lucas,MX,87.15,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
79,Taft,IR,84.15,few clouds,31.7471,54.2088,بوم گردی حاجی زینل تفت
80,Kapaa,US,75.52,moderate rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
81,Paithan,IN,75.47,moderate rain,19.4833,75.3833,Prakash lahase
82,Ingleside,US,84.02,clear sky,27.8778,-97.2117,Quality Inn Ingleside - Corpus Christi
87,Zurrieq,MT,77.97,few clouds,35.8311,14.4742,Ta'Bertu Guest House
95,San Patricio,US,84.06,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
99,Turbat,PK,85.62,scattered clouds,26.0023,63.044,Mubashar Quarters
100,Georgetown,MY,82.89,few clouds,5.4112,100.3354,Cititel Penang
107,Namatanai,PG,78.58,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
114,Tezu,IN,75.9,clear sky,27.9167,96.1667,Circuit House
116,Kavaratti,IN,82.51,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
119,Pansemal,IN,76.78,scattered clouds,21.65,74.7,जय अम्बे टी स्टाल निवाली रोड पानसेमल
120,Valence,ES,75.94,broken clouds,39.4697,-0.3774,Only YOU Hotel Valencia
123,Yarmouth,US,80.26,overcast clouds,41.7057,-70.2286,Blue Rock Resort
126,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
128,Laguna,US,82.09,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
131,Varkkallai,IN,82.18,overcast clouds,8.7341,76.7067,SPOT ON 72723 Pathanjali Ayurveda Yoga Centre( Dreams Beach Resort)
134,San Quintin,MX,76.73,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
137,Bethel,US,80.2,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
138,Fare,PF,76.73,light rain,-16.7,-151.0167,Maitai Lapita Village Huahine
140,Lufilufi,WS,80.24,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
151,Cienfuegos,CU,88.61,few clouds,22.1461,-80.4356,Casa Claumar B2BPay
157,Bull Savanna,JM,84.04,clear sky,17.8868,-77.5902,Big Red's
159,Lorengau,PG,79.72,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
162,Butaritari,KI,81.79,light rain,3.0707,172.7902,Isles Sunset Lodge
163,Limbang,MY,82.51,overcast clouds,4.75,115.0,Purnama Hotel
166,Girne,CY,82.35,clear sky,35.3417,33.3167,Lavanta Residence
169,Vanimo,PG,77.74,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
176,Carquefou,FR,77.79,clear sky,47.2982,-1.4902,Best Western Plus Hôtel de la Régate
182,Sinjar,IQ,83.17,clear sky,36.3209,41.8754,زوماني فون 1
191,Olinda,BR,83.93,few clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
194,Sai Buri,TH,79.39,broken clouds,6.7013,101.6168,ร้าน​ เวดดิ้ง
195,Salinopolis,BR,86.63,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
199,Pandegelang,ID,79.47,overcast clouds,-6.31,106.1058,Rizki Hotel & Resto
206,Meulaboh,ID,79.0,overcast clouds,4.1363,96.1285,Kost Pria
207,Guerrero Negro,MX,76.08,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
208,Paris,FR,76.05,clear sky,48.8534,2.3488,Hôtel Britannique - Paris Centre
209,Cockburn Town,TC,82.72,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
211,Coruripe,BR,83.5,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
214,Taganak,PH,82.8,broken clouds,6.0833,118.3,Taganak
215,Progreso,MX,87.12,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
217,Acapulco,MX,84.02,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
225,Bintulu,MY,79.75,overcast clouds,3.1667,113.0333,900 Boutique INN
226,Dukuhturi,ID,79.47,broken clouds,-6.9,109.0833,Bani Kardiyan Soimah
227,Saint George,US,79.54,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
229,Morgan City,US,75.2,clear sky,29.6994,-91.2068,Hampton Inn & Suites Morgan City
230,Maragogi,BR,83.12,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
231,Ponta Do Sol,PT,75.83,overcast clouds,32.6667,-17.1,Hotel do Campo
240,Fereydun Kenar,IR,75.22,broken clouds,36.6864,52.5225,Khezer Shahr Tourist Hotel
243,Caluquembe,AO,89.53,broken clouds,-13.7833,14.6833,Hotel Kalukembe
245,Bakel,SN,88.21,overcast clouds,14.905,-12.4568,Ablaye Diallo Bakel
255,Oyama,JP,76.03,broken clouds,36.3,139.8,Toyoko Inn Oyama-eki Higashi-guchi No.1
257,Muisne,EC,75.49,overcast clouds,0.6,-80.0333,Quinta Samay
259,Muros,ES,79.84,clear sky,42.7762,-9.0603,Apartment Av. Castelao
261,Faanui,PF,77.13,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
270,Aranos,,89.89,clear sky,-24.1333,19.1167,Ley-Lia Guest House
276,Takoradi,GH,79.84,overcast clouds,4.8845,-1.7554,Raybow International Hotel
277,Pedernales,DO,84.15,scattered clouds,18.0384,-71.744,Hotel Costa Marina
281,Morant Bay,JM,85.66,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
283,Buchanan,LR,82.04,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
296,Nawa,IN,78.46,overcast clouds,27.0167,75.0,"Sambharia Bhawan,Kuchaman Road,Nawa City"
301,Bengkulu,ID,76.8,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
302,Bilaspur,IN,77.34,broken clouds,22.0833,82.15,Hotel East Park
303,Padang,ID,78.85,scattered clouds,-0.9492,100.3543,Mercure Padang
304,Portobelo,PA,84.85,overcast clouds,9.55,-79.65,Scuba Portobelo
311,Eyl,SO,78.35,broken clouds,7.9803,49.8164,Amiin Hotel
312,Palmer,US,80.2,broken clouds,42.1584,-72.3287,Wedgewood Motel
313,Kupang,ID,77.4,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
321,Do Gonbadan,IR,82.54,clear sky,30.3586,50.7981,شبکه بهداشت و درمان گچساران
322,Makakilo City,US,75.52,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
324,Paka,MY,79.14,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
325,Manaure,CO,88.9,overcast clouds,11.7751,-72.4445,Hotel Palaaima
326,Porto Novo,BJ,83.14,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
332,Talikota,IN,75.78,overcast clouds,16.4833,76.3167,Prabhugouda B Bantanur
337,Dalbandin,PK,86.67,clear sky,28.8947,64.4101,Gidaan Guest House
338,Southbridge,US,79.29,scattered clouds,42.0751,-72.0334,Southbridge Hotel & Conference Center
341,Didwana,IN,79.12,moderate rain,27.4,74.5667,Marudhar Hotel Didwana
342,Dingle,PH,76.06,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
343,Kieta,PG,77.54,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
346,Tabas,IR,89.74,scattered clouds,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
362,Road Town,VG,89.64,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
363,Warburton,PK,75.4,broken clouds,31.55,73.8333,Javed Paul Hardware Store
368,Axim,GH,81.16,broken clouds,4.8699,-2.2405,Axim Beach Resort And Spa
369,Hambantota,LK,82.74,few clouds,6.1241,81.1185,Bungalow 63
372,Manavalakurichi,IN,82.49,broken clouds,8.1333,77.3,Udaya Boys Hostel
373,Sola,VU,78.12,overcast clouds,-13.8833,167.55,Leumerus Bungalows
374,Hobyo,SO,78.03,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
379,Ca Mau,VN,78.19,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
384,Shimoda,JP,75.61,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
385,Gambela,ET,75.94,broken clouds,8.25,34.5833,Solomon Debebe Hotel
387,Lixourion,GR,75.06,few clouds,38.2019,20.4314,Hotel Summery
391,Pahrump,US,83.17,broken clouds,36.2083,-115.9839,Best Western Pahrump Oasis
395,Andros Town,BS,89.56,few clouds,24.7,-77.7667,Hanks place
396,Khuzdar,PK,78.85,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Moola Chotok Boking Office
399,Acarau,BR,88.48,scattered clouds,-2.8856,-40.12,castelo pizzaria
401,Martapura,ID,78.89,light rain,-3.4167,114.85,Montana Hotel Syariah
408,Ixtapa,MX,88.23,clear sky,20.7,-105.2,Hotel Plaza Providencia
409,Chinsali,ZM,78.58,broken clouds,-10.5414,32.0816,Mwiluzi Motel Chinsali Ltd
412,Ganganagar,IN,77.76,scattered clouds,29.9167,73.8833,SPOT ON 72525 Govind Guest House
414,Kudahuvadhoo,MV,83.14,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
415,Cabedelo,BR,86.67,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
418,Kandi,BJ,81.86,light rain,11.1342,2.9386,Baric Motel De Kandi
420,Colares,PT,78.98,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
424,Houma,US,75.2,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
427,Willowmore,ZA,77.77,broken clouds,-33.2926,23.4895,Jumper's Place
429,Bubaque,GW,82.44,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
431,Bonthe,SL,82.45,broken clouds,7.5264,-12.505,Bonthe Holiday Village
432,Pochutla,MX,88.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
433,Sur,OM,87.37,clear sky,22.5667,59.5289,Sur Plaza Hotel
434,Mitsamiouli,KM,77.2,scattered clouds,-11.3847,43.2844,Foyer ADM
437,Ahmadpur East,PK,88.56,scattered clouds,29.1431,71.2598,Irfan fabrics
443,Qui Nhon,VN,77.05,light rain,13.7667,109.2333,Hoang Yen Canary Hotel
445,Oistins,BB,89.69,scattered clouds,13.0667,-59.5333,Butterfly Beach Hotel
449,Mahon,ES,77.56,broken clouds,39.8885,4.2658,ARTIEM Capri
452,Owando,CG,83.98,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
453,Kalmunai,LK,83.17,overcast clouds,7.4167,81.8167,VS Villa
457,Port Hawkesbury,CA,76.08,scattered clouds,45.6169,-61.3485,MacKenzie House Tourist Home B&B
465,Sedhiou,SN,89.94,light rain,12.7081,-15.5569,Auberge Cheznous
472,Elizabeth City,US,80.65,broken clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
474,Mpulungu,ZM,80.83,scattered clouds,-8.7623,31.1141,Chela moche guest house
475,Bojnurd,IR,79.21,clear sky,37.4747,57.329,Homag Commercial & Social Complex
479,Batangafo,CF,77.54,light rain,7.3008,18.2833,OCHA Office
483,Mogadishu,SO,78.26,scattered clouds,2.0371,45.3438,Hotel Juba
484,Nisia Floresta,BR,88.61,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
489,La Cruz,MX,83.44,few clouds,23.9167,-106.9,LIBERADOR DE CELULAS MADRE ADULTAS
490,San Diego De Los Banos,CU,87.66,scattered clouds,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
492,Kuantan,MY,79.56,broken clouds,3.8077,103.326,Hotel Sentral Kuantan
497,Lotofaga,WS,80.49,clear sky,-13.9764,-171.8578,Sataoa Beach Fales
500,Honiara,SB,76.42,overcast clouds,-9.4333,159.95,Heritage Park Hotel
504,Samarai,PG,76.84,overcast clouds,-10.6167,150.6667,Nuli Sapi
507,Carutapera,BR,88.77,overcast clouds,-1.195,-46.02,Lidera
509,Manokwari,ID,77.72,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
523,Mangrol,IN,80.31,broken clouds,21.1167,70.1167,Hotel The Royal Honours
524,Vila Do Maio,CV,86.79,broken clouds,15.1333,-23.2167,Hotel Marilu
528,Mattru,SL,81.93,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
529,Gazanjyk,TM,83.26,scattered clouds,39.2446,55.5154,Railway motel
535,Cartagena,CO,87.42,scattered clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
538,Oron,NG,76.98,overcast clouds,4.8256,8.2343,Aqua Belloni Lodge
540,Omboue,GA,79.74,broken clouds,-1.5746,9.2618,Hotel Olako
543,Ambon,ID,77.13,heavy intensity rain,-3.6954,128.1814,Swiss-Belhotel Ambon
544,Cabatuan,PH,75.49,overcast clouds,10.8794,122.486,MVC Transient Room
548,Voi,KE,76.17,overcast clouds,-3.3945,38.563,Voi Wildlife Lodge
550,Itarema,BR,88.03,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
551,Acajutla,SV,85.84,broken clouds,13.5928,-89.8275,asi es
553,Yarada,IN,80.92,mist,17.65,83.2667,Jeevan
