City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Victoria,HK,22.2855,114.1577,85.32,86,83,17.74,light rain
1,Rikitea,PF,-23.1203,-134.9692,74.07,70,9,23.53,clear sky
2,Busselton,AU,-33.65,115.3333,48.09,76,0,11.88,clear sky
3,Farah,AF,32.5,62.5,79.61,10,0,2.53,clear sky
4,Vilyuysk,RU,63.7553,121.6247,39.72,76,100,3.56,overcast clouds
5,Micheweni,TZ,-4.9667,39.8333,76.69,78,7,10.38,clear sky
6,Sinnamary,GF,5.3833,-52.95,87.8,59,36,11.65,scattered clouds
7,Uige,AO,-7.6087,15.0613,80.17,55,87,4.56,overcast clouds
8,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,56,75,9.22,broken clouds
9,Hobart,AU,-42.8794,147.3294,51.26,70,47,6.91,scattered clouds
10,Emerald,AU,-23.5333,148.1667,57.07,80,0,7.05,clear sky
11,Cape Town,ZA,-33.9258,18.4232,66.11,72,22,4.0,few clouds
12,Tiksi,RU,71.6872,128.8694,36.81,95,100,21.63,light rain
13,Vila Velha,BR,-20.3297,-40.2925,73.35,56,20,18.41,few clouds
14,Tuktoyaktuk,CA,69.4541,-133.0374,32.54,87,100,4.29,light snow
15,Kirakira,SB,-10.4544,161.9205,77.4,86,78,6.06,broken clouds
16,Atuona,PF,-9.8,-139.0333,77.7,73,4,16.91,clear sky
17,Kayes,ML,14.0,-11.0,90.12,54,81,4.23,broken clouds
18,Codrington,AU,-38.2667,141.9667,50.32,92,10,14.88,clear sky
19,Mar Del Plata,AR,-38.0023,-57.5575,51.53,91,100,2.86,moderate rain
20,New Norfolk,AU,-42.7826,147.0587,50.92,70,50,1.01,scattered clouds
21,Bredasdorp,ZA,-34.5322,20.0403,63.28,70,26,15.7,scattered clouds
22,Sri Aman,MY,1.2376,111.4621,74.79,97,98,1.61,light rain
23,Severo-Kurilsk,RU,50.6789,156.125,47.44,91,100,21.5,light rain
24,Diego De Almagro,CL,-26.3667,-70.05,80.98,8,0,8.03,clear sky
25,Ndele,CF,8.4109,20.6473,78.04,87,100,0.94,overcast clouds
26,Soyo,AO,-6.1349,12.3689,76.71,78,96,8.7,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,47.48,94,87,11.9,light rain
28,Ushuaia,AR,-54.8,-68.3,49.66,43,20,16.11,few clouds
29,Kahului,US,20.8947,-156.47,72.97,93,67,9.42,broken clouds
30,Wageningen,NL,51.9667,5.6667,67.24,77,75,10.36,broken clouds
31,Pangnirtung,CA,66.1451,-65.7125,32.99,51,48,5.7,scattered clouds
32,Azare,NG,11.6765,10.1948,87.94,49,92,1.16,overcast clouds
33,Jamestown,US,42.097,-79.2353,63.99,52,75,11.01,broken clouds
34,Shenjiamen,CN,29.9576,122.298,75.99,78,2,7.99,light rain
35,Kavieng,PG,-2.5744,150.7967,81.5,76,100,11.21,light rain
36,Nikolskoye,RU,59.7035,30.7861,46.29,90,99,8.97,overcast clouds
37,Hilo,US,19.7297,-155.09,71.8,86,40,6.91,scattered clouds
38,Harper,LR,4.375,-7.7169,81.16,77,97,8.48,light rain
39,Saldanha,ZA,-33.0117,17.9442,59.65,85,15,6.91,few clouds
40,Hermanus,ZA,-34.4187,19.2345,65.89,80,31,16.31,scattered clouds
41,Punta Arenas,CL,-53.15,-70.9167,50.11,40,20,28.77,few clouds
42,Meadow Lake,US,34.8014,-106.5436,74.73,38,100,7.4,overcast clouds
43,Neryungri,RU,56.6709,124.6491,43.84,78,100,10.04,overcast clouds
44,Thompson,CA,55.7435,-97.8558,55.65,61,100,7.29,overcast clouds
45,Saskylakh,RU,71.9167,114.0833,34.03,98,100,12.03,overcast clouds
46,Castro,BR,-24.7911,-50.0119,68.36,39,32,6.2,scattered clouds
47,San Pedro De Macoris,DO,18.4616,-69.2972,90.21,64,70,9.57,broken clouds
48,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,59,43,8.12,scattered clouds
49,Tuatapere,NZ,-46.1333,167.6833,47.82,79,68,13.78,broken clouds
50,Benjamin Constant,BR,-4.3831,-70.0311,78.93,88,90,6.91,overcast clouds
51,Esperance,AU,-33.8667,121.9,55.69,60,79,14.99,broken clouds
52,Barrow,US,71.2906,-156.7887,23.02,86,90,8.05,overcast clouds
53,Cradock,ZA,-32.1642,25.6192,82.38,15,79,15.21,broken clouds
54,Hithadhoo,MV,-0.6,73.0833,81.82,79,72,18.9,broken clouds
55,Klaksvik,FO,62.2266,-6.589,45.52,81,100,18.41,overcast clouds
56,Statesboro,US,32.4488,-81.7832,73.24,56,1,6.91,clear sky
57,Ariquemes,BR,-9.9133,-63.0408,107.78,20,86,1.14,overcast clouds
58,Sao Filipe,CV,14.8961,-24.4956,80.24,74,21,5.7,few clouds
59,Riyadh,SA,24.6877,46.7219,93.34,12,5,6.6,clear sky
60,Gat,IL,31.61,34.7642,79.48,11,0,11.48,clear sky
61,Whitehorse,CA,60.7161,-135.0538,38.17,81,90,11.5,light rain
62,Albany,US,42.6001,-73.9662,80.85,70,97,1.01,overcast clouds
63,Muravlenko,RU,63.7898,74.523,37.26,97,100,18.43,overcast clouds
64,Mantua,IT,45.1667,10.7833,74.71,60,88,1.99,overcast clouds
65,Sao Francisco Do Sul,BR,-26.2433,-48.6381,68.13,49,66,6.55,broken clouds
66,Iqaluit,CA,63.7506,-68.5145,31.46,76,15,6.49,few clouds
67,Mahebourg,MU,-20.4081,57.7,72.25,77,25,14.9,scattered clouds
68,Nyurba,RU,63.2842,118.3319,39.83,76,100,2.86,overcast clouds
69,Vao,NC,-22.6667,167.4833,66.49,59,2,16.53,clear sky
70,Cabo San Lucas,MX,22.8909,-109.9124,87.15,78,7,2.64,clear sky
71,Cidreira,BR,-30.1811,-50.2056,64.29,68,74,21.32,broken clouds
72,Qaanaaq,GL,77.484,-69.3632,18.7,62,18,5.66,few clouds
73,Jumla,NP,29.2747,82.1838,59.32,94,96,1.01,overcast clouds
74,Port Alfred,ZA,-33.5906,26.891,70.3,56,100,12.82,overcast clouds
75,Northam,GB,51.0333,-4.2167,66.34,92,100,10.22,overcast clouds
76,Dikson,RU,73.5069,80.5464,35.1,63,80,6.33,broken clouds
77,Mokhsogollokh,RU,61.4681,128.9203,42.15,90,100,3.02,overcast clouds
78,Sawtell,AU,-30.3833,153.1,57.22,82,0,6.91,clear sky
79,Taft,IR,31.7471,54.2088,84.15,9,20,0.0,few clouds
80,Kapaa,US,22.0752,-159.319,75.52,80,40,11.5,moderate rain
81,Paithan,IN,19.4833,75.3833,75.47,86,99,9.91,moderate rain
82,Ingleside,US,27.8778,-97.2117,84.02,40,1,4.61,clear sky
83,Hofn,IS,64.2539,-15.2082,37.89,95,100,5.79,overcast clouds
84,Tasiilaq,GL,65.6145,-37.6368,41.16,54,93,4.45,overcast clouds
85,Cherskiy,RU,68.75,161.3,28.54,97,100,5.17,light snow
86,Sopot,PL,54.4418,18.56,58.68,94,75,19.57,light rain
87,Zurrieq,MT,35.8311,14.4742,77.97,73,20,11.5,few clouds
88,Yellowknife,CA,62.456,-114.3525,43.66,81,97,10.42,overcast clouds
89,Luba,GQ,3.4568,8.5547,78.75,76,100,2.35,overcast clouds
90,Lebu,CL,-37.6167,-73.65,56.64,63,26,10.87,scattered clouds
91,Vestmannaeyjar,IS,63.4427,-20.2734,43.79,93,90,32.21,overcast clouds
92,Ilulissat,GL,69.2167,-51.1,24.82,74,75,5.75,light shower snow
93,Husavik,IS,66.0449,-17.3389,42.3,63,100,9.82,overcast clouds
94,Ahipara,NZ,-35.1667,173.1667,56.73,89,100,18.86,overcast clouds
95,San Patricio,US,28.017,-97.5169,84.06,35,3,6.73,clear sky
96,Camargo,MX,27.6667,-105.1667,73.9,44,37,10.67,scattered clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,70.48,84,96,10.31,overcast clouds
98,East London,ZA,-33.0153,27.9116,73.15,66,97,12.41,overcast clouds
99,Turbat,PK,26.0023,63.044,85.62,61,44,7.96,scattered clouds
100,Georgetown,MY,5.4112,100.3354,82.89,81,20,0.0,few clouds
101,Paamiut,GL,61.994,-49.6678,34.5,77,19,11.18,few clouds
102,Pudozh,RU,61.8099,36.5345,47.21,82,95,6.91,overcast clouds
103,Portland,US,45.5234,-122.6762,60.57,88,90,1.99,overcast clouds
104,Ribeira Grande,PT,38.5167,-28.7,73.8,64,20,14.97,few clouds
105,Vila,PT,42.0304,-8.1588,72.48,42,85,4.65,overcast clouds
106,Lasa,IT,46.6166,10.7002,68.74,57,44,0.81,scattered clouds
107,Namatanai,PG,-3.6667,152.4333,78.58,79,100,7.0,overcast clouds
108,Port Elizabeth,ZA,-33.918,25.5701,69.1,45,0,27.63,clear sky
109,Ola,RU,59.5833,151.2833,43.63,82,2,1.3,clear sky
110,Pilar Do Sul,BR,-23.8131,-47.7164,67.95,52,31,11.5,scattered clouds
111,Pacific Grove,US,36.6177,-121.9166,70.57,94,90,1.99,mist
112,Birao,CF,10.2849,22.7882,78.67,84,71,5.53,light rain
113,Vaini,TO,-21.2,-175.2,69.96,94,20,5.75,light rain
114,Tezu,IN,27.9167,96.1667,75.9,80,6,4.03,clear sky
115,Cayenne,GF,4.9333,-52.3333,91.44,69,20,3.0,few clouds
116,Kavaratti,IN,10.5669,72.642,82.51,77,75,16.4,broken clouds
117,Haines Junction,CA,60.7522,-137.5108,33.91,96,100,2.06,light rain
118,Hasaki,JP,35.7333,140.8333,72.0,74,97,12.33,overcast clouds
119,Pansemal,IN,21.65,74.7,76.78,91,46,6.38,scattered clouds
120,Valence,ES,39.4697,-0.3774,75.94,70,75,1.99,broken clouds
121,Normandin,CA,48.8333,-72.5321,52.11,98,100,6.89,moderate rain
122,Coihaique,CL,-45.5752,-72.0662,56.01,67,75,3.44,light intensity shower rain
123,Yarmouth,US,41.7057,-70.2286,80.26,78,90,10.0,overcast clouds
124,Dalmeny,CA,52.3334,-106.7679,57.9,39,11,20.51,few clouds
125,Campoverde,PE,-8.4753,-74.8058,95.31,35,31,2.48,scattered clouds
126,Salalah,OM,17.0151,54.0924,82.49,89,75,8.05,broken clouds
127,Te Anau,NZ,-45.4167,167.7167,43.93,80,74,8.52,broken clouds
128,Laguna,US,38.421,-121.4238,82.09,53,1,1.01,clear sky
129,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,77,75,12.66,volcanic ash
130,Torbay,CA,47.6666,-52.7314,71.28,71,33,8.12,scattered clouds
131,Varkkallai,IN,8.7341,76.7067,82.18,87,92,11.95,overcast clouds
132,Upernavik,GL,72.7868,-56.1549,26.65,75,68,7.0,broken clouds
133,Slonim,BY,53.0867,25.3219,50.77,87,100,11.27,overcast clouds
134,San Quintin,MX,30.4833,-115.95,76.73,66,76,6.73,broken clouds
135,Luderitz,NA,-26.6481,15.1594,63.91,64,1,17.05,clear sky
136,Parksville,CA,49.3163,-124.3195,57.63,81,91,3.18,overcast clouds
137,Bethel,US,41.3712,-73.414,80.2,82,90,3.0,overcast clouds
138,Fare,PF,-16.7,-151.0167,76.73,73,10,10.25,light rain
139,Rocha,UY,-34.4833,-54.3333,58.73,80,100,4.52,overcast clouds
140,Lufilufi,WS,-13.8745,-171.5986,80.24,72,9,10.6,clear sky
141,Saint Anthony,US,45.0205,-93.218,67.87,54,1,1.99,clear sky
142,Carnarvon,AU,-24.8667,113.6333,67.21,79,0,20.11,clear sky
143,Bluff,NZ,-46.6,168.3333,47.8,71,73,29.24,broken clouds
144,Bowling Green,US,36.9903,-86.4436,66.6,52,1,9.22,clear sky
145,Altay,CN,47.8667,88.1167,45.79,37,93,4.56,overcast clouds
146,Alzamay,RU,55.5562,98.6644,39.52,94,100,1.52,overcast clouds
147,Kruisfontein,ZA,-34.0033,24.7314,66.88,62,84,22.82,broken clouds
148,Chutove,UA,49.7104,35.1603,46.26,87,100,3.87,overcast clouds
149,Mackay,AU,-21.15,149.2,60.04,66,5,7.05,clear sky
150,Lavrentiya,RU,65.5833,-171.0,30.69,68,83,0.92,broken clouds
151,Cienfuegos,CU,22.1461,-80.4356,88.61,70,20,5.75,few clouds
152,La Ronge,CA,55.1001,-105.2842,50.22,76,75,19.57,broken clouds
153,Wembley,AU,-31.9333,115.8,59.2,73,20,17.27,few clouds
154,Beckley,US,37.7782,-81.1882,55.89,82,90,1.99,overcast clouds
155,Valle De Juarez,MX,19.9333,-102.9333,66.52,66,19,4.72,few clouds
156,Masuguru,TZ,-11.3667,38.4167,89.01,27,81,2.15,broken clouds
157,Bull Savanna,JM,17.8868,-77.5902,84.04,66,3,5.7,clear sky
158,Kloulklubed,PW,7.0419,134.2556,73.9,74,100,8.43,overcast clouds
159,Lorengau,PG,-2.0226,147.2712,79.72,83,96,9.95,overcast clouds
160,Coquimbo,CL,-29.9533,-71.3436,60.53,63,0,14.97,clear sky
161,Provideniya,RU,64.3833,-173.3,32.5,76,97,2.57,overcast clouds
162,Butaritari,KI,3.0707,172.7902,81.79,75,77,13.98,light rain
163,Limbang,MY,4.75,115.0,82.51,93,100,2.28,overcast clouds
164,Valle De Allende,MX,26.9333,-105.4,70.11,51,12,9.4,few clouds
165,Ise,JP,34.4833,136.7,70.92,75,84,8.63,broken clouds
166,Girne,CY,35.3417,33.3167,82.35,61,0,28.88,clear sky
167,Thinadhoo,MV,0.5333,72.9333,83.19,77,25,21.0,scattered clouds
168,Methoni,GR,36.8197,21.7049,73.26,68,60,10.78,broken clouds
169,Vanimo,PG,-2.6741,141.3028,77.74,90,100,6.31,overcast clouds
170,Bonavista,CA,48.6499,-53.1147,58.6,81,5,8.01,clear sky
171,Mujiayingzi,CN,42.1167,118.7833,58.93,89,79,2.42,broken clouds
172,Namibe,AO,-15.1961,12.1522,68.02,86,88,4.94,overcast clouds
173,Prince Rupert,CA,54.3161,-130.3201,50.09,87,90,11.5,mist
174,Poum,NC,-20.2333,164.0167,68.88,67,69,15.84,broken clouds
175,Jackson,US,42.4165,-122.8345,59.76,72,1,0.0,clear sky
176,Carquefou,FR,47.2982,-1.4902,77.79,50,0,3.0,clear sky
177,Vagur,FO,61.4732,-6.8119,44.74,79,99,19.22,overcast clouds
178,Fort Nelson,CA,58.8053,-122.7002,43.2,53,34,1.86,scattered clouds
179,Ketchikan,US,55.3422,-131.6461,51.78,94,100,12.41,moderate rain
180,Tessalit,ML,20.1986,1.0114,102.83,14,39,1.92,scattered clouds
181,Ancud,CL,-41.8697,-73.8203,55.42,68,97,8.66,overcast clouds
182,Sinjar,IQ,36.3209,41.8754,83.17,29,0,11.72,clear sky
183,Atar,MR,20.5169,-13.0499,104.76,10,30,9.98,scattered clouds
184,Flinders,AU,-34.5833,150.8552,61.25,67,0,7.74,clear sky
185,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.49,52,57,13.94,broken clouds
186,Nanortalik,GL,60.1432,-45.2371,37.8,75,19,22.41,few clouds
187,Inta,RU,66.0317,60.1659,39.15,83,100,5.93,overcast clouds
188,San Carlos De Bariloche,AR,-41.1456,-71.3082,55.15,28,0,6.91,clear sky
189,Elwood,AU,-37.8817,144.983,56.25,72,0,1.01,clear sky
190,Longyearbyen,SJ,78.2186,15.6401,46.24,61,40,6.91,scattered clouds
191,Olinda,BR,-8.0089,-34.8553,83.93,54,20,8.05,few clouds
192,Chuy,UY,-33.6971,-53.4616,56.7,89,100,5.19,overcast clouds
193,Kaeo,NZ,-35.1,173.7833,56.32,93,94,13.0,overcast clouds
194,Sai Buri,TH,6.7013,101.6168,79.39,83,84,4.27,broken clouds
195,Salinopolis,BR,-0.6136,-47.3561,86.63,61,69,11.03,broken clouds
196,Nayoro,JP,44.3506,142.4578,51.19,96,100,8.55,overcast clouds
197,Gewane,ET,10.1664,40.6453,92.66,32,5,1.86,clear sky
198,Tanabi,BR,-20.6264,-49.6492,95.09,19,5,3.71,clear sky
199,Pandegelang,ID,-6.31,106.1058,79.47,90,96,1.52,overcast clouds
200,Snezhnogorsk,RU,69.1933,33.2531,44.38,71,50,10.47,scattered clouds
201,Norman Wells,CA,65.282,-126.8329,32.79,87,98,1.95,overcast clouds
202,Faya,SA,18.3851,42.4509,70.32,58,62,7.16,broken clouds
203,Orchard Homes,US,46.8633,-114.0484,56.28,71,1,0.0,clear sky
204,Nelson Bay,AU,-32.7167,152.15,59.29,75,0,11.3,clear sky
205,Sturgeon Bay,US,44.8342,-87.377,63.21,71,1,24.16,clear sky
206,Meulaboh,ID,4.1363,96.1285,79.0,84,91,2.57,overcast clouds
207,Guerrero Negro,MX,27.9769,-114.0611,76.08,68,5,4.43,clear sky
208,Paris,FR,48.8534,2.3488,76.05,51,0,1.01,clear sky
209,Cockburn Town,TC,21.4612,-71.1419,82.72,73,89,3.38,overcast clouds
210,Jalu,LY,29.0331,21.5482,97.05,12,0,13.27,clear sky
211,Coruripe,BR,-10.1256,-36.1756,83.5,63,46,12.5,scattered clouds
212,Pangody,RU,65.85,74.4859,38.23,91,100,17.96,overcast clouds
213,Parakai,NZ,-36.65,174.4333,58.64,95,90,19.17,overcast clouds
214,Taganak,PH,6.0833,118.3,82.8,75,81,4.79,broken clouds
215,Progreso,MX,21.2833,-89.6667,87.12,67,100,6.67,overcast clouds
216,Kovdor,RU,67.5662,30.4758,41.11,78,62,13.13,broken clouds
217,Acapulco,MX,16.8634,-99.8901,84.02,84,75,3.44,broken clouds
218,Lima,PE,-12.0432,-77.0282,60.39,87,90,1.01,overcast clouds
219,Pevek,RU,69.7008,170.3133,28.18,96,100,3.02,light snow
220,Saint-Philippe,RE,-21.3585,55.7679,71.19,79,38,12.93,scattered clouds
221,Khatanga,RU,71.9667,102.5,33.76,98,100,5.59,overcast clouds
222,Ponta Delgada,PT,37.7333,-25.6667,72.32,68,75,11.5,broken clouds
223,Jiayuguan,CN,39.8167,98.3,63.82,29,92,4.56,overcast clouds
224,Bathsheba,BB,13.2167,-59.5167,90.21,66,40,12.66,scattered clouds
225,Bintulu,MY,3.1667,113.0333,79.75,81,99,5.06,overcast clouds
226,Dukuhturi,ID,-6.9,109.0833,79.47,84,75,4.76,broken clouds
227,Saint George,US,37.1041,-113.5841,79.54,26,1,0.0,clear sky
228,Zherdevka,RU,51.8486,41.4606,49.98,66,100,4.21,overcast clouds
229,Morgan City,US,29.6994,-91.2068,75.2,49,1,12.66,clear sky
230,Maragogi,BR,-9.0122,-35.2225,83.12,64,26,9.62,scattered clouds
231,Ponta Do Sol,PT,32.6667,-17.1,75.83,74,100,5.68,overcast clouds
232,Aasiaat,GL,68.7098,-52.8699,22.77,82,96,7.0,overcast clouds
233,Lompoc,US,34.6391,-120.4579,60.48,94,90,0.0,overcast clouds
234,Alice Springs,AU,-23.7,133.8833,49.55,32,6,5.75,clear sky
235,Kodiak,US,57.79,-152.4072,42.31,81,90,10.36,moderate rain
236,Xai-Xai,MZ,-25.0519,33.6442,67.42,67,3,12.15,clear sky
237,Altamura,IT,40.8292,16.5537,65.59,55,38,17.0,scattered clouds
238,Aksarka,RU,66.5606,67.7975,37.04,82,23,2.89,few clouds
239,Broome,US,42.2506,-75.833,74.19,78,90,3.0,heavy intensity rain
240,Fereydun Kenar,IR,36.6864,52.5225,75.22,75,57,3.49,broken clouds
241,Chokurdakh,RU,70.6333,147.9167,26.65,93,100,5.14,overcast clouds
242,Manzhouli,CN,49.6,117.4333,43.29,80,100,8.57,overcast clouds
243,Caluquembe,AO,-13.7833,14.6833,89.53,9,84,9.1,broken clouds
244,Terrace,CA,54.5163,-128.6035,49.42,100,90,2.3,shower rain
245,Bakel,SN,14.905,-12.4568,88.21,47,100,4.54,overcast clouds
246,Marzuq,YE,14.4,46.4667,85.48,15,2,5.93,clear sky
247,Okhotsk,RU,59.3833,143.3,46.27,75,2,1.16,clear sky
248,Marawi,PH,7.9986,124.2928,67.64,96,86,0.76,overcast clouds
249,Kawalu,ID,-7.3817,108.2082,72.28,96,97,2.48,overcast clouds
250,Orneta,PL,54.1148,20.1333,55.99,85,100,19.8,overcast clouds
251,North Bend,US,43.4065,-124.2243,57.11,94,1,6.91,clear sky
252,Avarua,CK,-21.2078,-159.775,71.65,56,40,8.05,scattered clouds
253,Pietersburg,ZA,-23.9045,29.4688,63.0,28,0,8.61,clear sky
254,Korla,CN,41.7597,86.1469,69.84,28,1,5.17,clear sky
255,Oyama,JP,36.3,139.8,76.03,76,63,2.98,broken clouds
256,Venado Tuerto,AR,-33.7456,-61.9688,63.77,47,18,7.25,few clouds
257,Muisne,EC,0.6,-80.0333,75.49,81,99,9.26,overcast clouds
258,Abu Dhabi,AE,24.4667,54.3667,91.51,55,0,9.22,clear sky
259,Muros,ES,42.7762,-9.0603,79.84,51,5,14.03,clear sky
260,Beyneu,KZ,45.3167,55.2,67.89,31,100,23.89,overcast clouds
261,Faanui,PF,-16.4833,-151.75,77.13,71,14,8.63,few clouds
262,Lensk,RU,60.7253,114.9278,37.29,94,100,1.74,overcast clouds
263,Phalombe,MW,-15.8064,35.6507,70.36,62,75,7.02,broken clouds
264,Purpe,RU,64.4803,76.6897,37.49,97,100,14.88,light rain
265,Cairns,AU,-16.9167,145.7667,70.11,73,90,9.22,overcast clouds
266,Merauke,ID,-8.4667,140.3333,76.55,82,91,14.83,overcast clouds
267,Ampanihy,MG,-24.7,44.75,68.27,72,37,17.13,scattered clouds
268,Atherton,GB,53.5237,-2.4935,63.59,81,98,1.99,overcast clouds
269,Miandoab,IR,36.9694,46.1027,72.99,21,0,13.27,clear sky
270,Aranos,NA,-24.1333,19.1167,89.89,5,0,10.89,clear sky
271,Antalaha,MG,-14.9003,50.2788,71.53,74,0,12.8,clear sky
272,Adrar,MR,20.5022,-10.0711,103.12,9,22,11.72,few clouds
273,Gamba,GA,-2.65,10.0,78.3,76,62,9.75,broken clouds
274,Lodja,CD,-3.4833,23.4333,76.66,78,96,4.12,moderate rain
275,Rio Brilhante,BR,-21.8019,-54.5464,92.98,22,50,5.97,scattered clouds
276,Takoradi,GH,4.8845,-1.7554,79.84,81,90,10.07,overcast clouds
