City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2021-09-19 01:41:37,-46.1927,168.8643,50.49,66,100,3.98
1,Port Elizabeth,ZA,2021-09-19 01:41:37,-33.918,25.5701,61.09,77,0,13.8
2,Vaini,TO,2021-09-19 01:41:38,-21.2,-175.2,71.76,94,90,10.36
3,Bluff,NZ,2021-09-19 01:41:38,-46.6,168.3333,50.81,70,100,13.2
4,Tiarei,PF,2021-09-19 01:41:38,-17.5333,-149.3333,80.62,79,81,18.81
5,Phirangipuram,IN,2021-09-19 01:41:39,16.3,80.2667,80.17,70,99,1.36
6,Jamestown,US,2021-09-19 01:37:09,42.097,-79.2353,65.52,88,1,4.61
7,Norman Wells,CA,2021-09-19 01:41:39,65.282,-126.8329,51.84,62,75,13.8
8,Ribeira Grande,PT,2021-09-19 01:41:39,38.5167,-28.7,68.29,68,94,7.63
9,Crixas,BR,2021-09-19 01:41:39,-14.5489,-49.9692,79.72,17,6,5.68
10,Albany,US,2021-09-19 01:41:16,42.6001,-73.9662,69.67,73,53,5.61
11,Rikitea,PF,2021-09-19 01:41:40,-23.1203,-134.9692,72.61,76,18,6.2
12,Georgetown,MY,2021-09-19 01:41:40,5.4112,100.3354,82.33,86,20,5.75
13,Hobart,AU,2021-09-19 01:37:56,-42.8794,147.3294,60.66,55,40,28.77
14,Ajdabiya,LY,2021-09-19 01:41:41,30.7554,20.2263,78.15,37,0,9.46
15,Kapaa,US,2021-09-19 01:41:41,22.0752,-159.319,84.18,67,20,5.01
16,Bae,ID,2021-09-19 01:41:41,-6.7681,110.8617,83.5,61,25,7.58
17,Khajuraho,IN,2021-09-19 01:41:41,24.85,79.9333,77.92,83,6,7.18
18,Ust-Nera,RU,2021-09-19 01:41:42,64.5667,143.2,42.06,91,100,11.81
19,Bredasdorp,ZA,2021-09-19 01:41:42,-34.5322,20.0403,50.29,93,2,6.91
20,Nanortalik,GL,2021-09-19 01:41:42,60.1432,-45.2371,41.22,92,100,10.78
21,Boyolangu,ID,2021-09-19 01:41:43,-8.1181,111.8935,81.19,71,84,10.89
22,East London,ZA,2021-09-19 01:41:43,-33.0153,27.9116,60.57,75,59,22.79
23,Tuktoyaktuk,CA,2021-09-19 01:41:43,69.4541,-133.0374,42.8,100,90,2.3
24,Rafraf,TN,2021-09-19 01:41:43,37.1904,10.1837,75.51,88,0,13.4
25,Provideniya,RU,2021-09-19 01:41:44,64.3833,-173.3,47.66,80,10,6.8
26,Port Alfred,ZA,2021-09-19 01:41:44,-33.5906,26.891,59.99,77,87,30.11
27,Biak,ID,2021-09-19 01:41:45,-0.9131,122.8766,80.56,67,100,6.08
28,Castro,BR,2021-09-19 01:41:45,-24.7911,-50.0119,64.36,86,52,2.48
29,Punta Arenas,CL,2021-09-19 01:37:07,-53.15,-70.9167,39.31,81,0,9.22
30,Bengkulu,ID,2021-09-19 01:40:07,-3.8004,102.2655,79.66,81,56,10.94
31,Kruisfontein,ZA,2021-09-19 01:41:45,-34.0033,24.7314,49.89,80,2,5.23
32,Ushuaia,AR,2021-09-19 01:41:33,-54.8,-68.3,38.86,70,0,3.44
33,Alyangula,AU,2021-09-19 01:41:46,-13.8483,136.4192,84.07,58,75,8.05
34,Poum,NC,2021-09-19 01:41:46,-20.2333,164.0167,71.1,62,0,4.7
35,Acapulco,MX,2021-09-19 01:39:48,16.8634,-99.8901,82.22,78,90,0.0
36,Sioux Lookout,CA,2021-09-19 01:41:46,50.1001,-91.917,62.98,55,20,10.36
37,Hermanus,ZA,2021-09-19 01:41:47,-34.4187,19.2345,50.81,77,3,4.54
38,Bambous Virieux,MU,2021-09-19 01:41:47,-20.3428,57.7575,68.25,94,75,5.75
39,Puerto Ayora,EC,2021-09-19 01:41:47,-0.7393,-90.3518,69.55,92,39,7.0
40,Vila,PT,2021-09-19 01:41:48,42.0304,-8.1588,49.33,90,11,4.32
41,Zhigansk,RU,2021-09-19 01:41:48,66.7697,123.3711,35.78,72,99,12.55
42,Bestobe,KZ,2021-09-19 01:41:48,52.4994,73.0975,45.72,70,100,19.48
43,Qaanaaq,GL,2021-09-19 01:41:48,77.484,-69.3632,13.21,75,100,6.51
44,Ancud,CL,2021-09-19 01:41:49,-41.8697,-73.8203,45.93,83,14,2.66
45,Upernavik,GL,2021-09-19 01:41:49,72.7868,-56.1549,20.75,62,16,5.66
46,Saint-Augustin,CA,2021-09-19 01:41:49,51.226,-58.6502,55.42,73,100,7.9
47,Avarua,CK,2021-09-19 01:41:50,-21.2078,-159.775,78.85,65,8,16.11
48,Thongwa,MM,2021-09-19 01:41:50,16.7619,96.5278,78.96,81,100,3.31
49,Tasiilaq,GL,2021-09-19 01:41:50,65.6145,-37.6368,37.56,66,100,5.17
50,Bilma,NE,2021-09-19 01:41:51,18.6853,12.9164,85.6,17,74,7.85
51,Mahebourg,MU,2021-09-19 01:41:51,-20.4081,57.7,68.29,94,75,5.75
52,Saint-Philippe,RE,2021-09-19 01:41:51,-21.3585,55.7679,69.35,76,99,16.84
53,Lagoa,PT,2021-09-19 01:41:52,39.05,-27.9833,66.58,65,53,10.83
54,Liverpool,GB,2021-09-19 01:41:52,53.4106,-2.9779,64.69,85,40,1.99
55,Pisco,PE,2021-09-19 01:41:52,-13.7,-76.2167,60.85,82,90,13.8
56,Polonnaruwa,LK,2021-09-19 01:41:52,7.9333,81.0,79.57,80,76,2.86
57,Komsomolskiy,UZ,2021-09-19 01:41:53,40.4272,71.7189,66.92,32,0,11.5
58,Cape Town,ZA,2021-09-19 01:39:04,-33.9258,18.4232,58.87,78,40,7.0
59,Canutama,BR,2021-09-19 01:41:53,-6.5339,-64.3831,73.56,94,78,1.43
60,Coquimbo,CL,2021-09-19 01:41:54,-29.9533,-71.3436,53.33,87,0,3.44
61,Busselton,AU,2021-09-19 01:41:54,-33.65,115.3333,57.09,82,54,12.3
62,Lixourion,GR,2021-09-19 01:41:54,38.2019,20.4314,75.6,77,4,6.64
63,Ushtobe,KZ,2021-09-19 01:41:55,45.2514,77.9838,69.03,13,25,3.02
64,Beloha,MG,2021-09-19 01:41:55,-25.1667,45.05,61.5,63,99,7.14
65,Quatre Cocos,MU,2021-09-19 01:41:55,-20.2078,57.7625,68.11,83,55,7.09
66,Verkhovazhye,RU,2021-09-19 01:41:56,60.7472,42.0465,30.52,97,10,4.47
67,Paamiut,GL,2021-09-19 01:41:56,61.994,-49.6678,36.72,80,100,8.41
68,Hilo,US,2021-09-19 01:40:56,19.7297,-155.09,80.28,66,22,7.2
69,Sitka,US,2021-09-19 01:37:14,57.0531,-135.33,53.49,82,90,0.0
70,Mocuba,MZ,2021-09-19 01:41:56,-16.8392,36.9856,67.73,79,80,5.14
71,Deputatskiy,RU,2021-09-19 01:41:57,69.3,139.9,24.64,96,100,18.54
72,Port Blair,IN,2021-09-19 01:41:57,11.6667,92.75,82.54,76,48,5.53
73,Plettenberg Bay,ZA,2021-09-19 01:41:57,-34.0527,23.3716,57.6,60,0,5.03
74,Shubarkuduk,KZ,2021-09-19 01:41:58,49.1447,56.4872,38.34,62,44,6.24
75,Adrar,MR,2021-09-19 01:41:58,20.5022,-10.0711,84.9,31,69,13.76
76,Acajutla,SV,2021-09-19 01:41:58,13.5928,-89.8275,80.22,83,62,3.51
77,Aklavik,CA,2021-09-19 01:41:59,68.2191,-135.0107,45.32,78,100,5.46
78,Ilo,PE,2021-09-19 01:41:59,-17.6394,-71.3375,59.99,82,65,3.09
79,Sao Filipe,CV,2021-09-19 01:41:59,14.8961,-24.4956,78.98,82,75,5.21
80,Saldanha,ZA,2021-09-19 01:42:00,-33.0117,17.9442,57.25,89,100,20.85
81,Huanren,CN,2021-09-19 01:42:00,41.2647,125.3667,73.02,62,100,3.18
82,Delbruck,DE,2021-09-19 01:42:01,51.7667,8.5667,56.75,92,0,4.61
83,Faya,SA,2021-09-19 01:42:02,18.3851,42.4509,64.51,22,46,3.8
84,New Norfolk,AU,2021-09-19 01:42:02,-42.7826,147.0587,60.3,76,100,5.99
85,Liwonde,MW,2021-09-19 01:42:02,-15.0506,35.2035,68.05,74,99,4.5
86,Carnarvon,AU,2021-09-19 01:42:03,-24.8667,113.6333,68.07,42,0,18.41
87,Fairbanks,US,2021-09-19 01:42:03,64.8378,-147.7164,45.1,54,40,3.0
88,Cherskiy,RU,2021-09-19 01:42:03,68.75,161.3,34.99,55,24,13.4
89,Nara,JP,2021-09-19 01:42:04,34.6851,135.8049,78.17,64,91,5.75
90,Hailar,CN,2021-09-19 01:42:04,49.2,119.7,53.35,69,0,5.77
91,Karasjok,NO,2021-09-19 01:42:04,69.4719,25.5112,39.31,88,100,8.01
92,Butaritari,KI,2021-09-19 01:42:04,3.0707,172.7902,82.8,69,13,16.67
93,Kavieng,PG,2021-09-19 01:42:05,-2.5744,150.7967,83.21,76,32,14.81
94,Salmo,CA,2021-09-19 01:42:05,49.1999,-117.2689,54.09,99,100,4.0
95,Pacific Grove,US,2021-09-19 01:42:05,36.6177,-121.9166,69.57,85,40,3.0
96,Edd,ER,2021-09-19 01:42:06,13.9297,41.6925,87.15,62,57,6.8
97,Natal,BR,2021-09-19 01:42:06,-5.795,-35.2094,79.02,73,20,13.8
98,Nikolskoye,RU,2021-09-19 01:42:06,59.7035,30.7861,39.09,85,100,6.46
99,Ponta Do Sol,PT,2021-09-19 01:42:07,32.6667,-17.1,72.23,63,17,7.54
100,Arraial Do Cabo,BR,2021-09-19 01:42:07,-22.9661,-42.0278,70.07,90,8,5.75
101,Vila Velha,BR,2021-09-19 01:41:58,-20.3297,-40.2925,73.35,78,0,12.66
102,Luderitz,NA,2021-09-19 01:42:07,-26.6481,15.1594,52.74,88,33,5.21
103,Kodiak,US,2021-09-19 01:42:08,57.79,-152.4072,52.11,54,1,6.87
104,Zhenlai,CN,2021-09-19 01:42:08,45.8495,123.2973,56.62,71,99,13.44
105,Victoria,HK,2021-09-19 01:42:08,22.2855,114.1577,89.96,84,58,14.54
106,Batemans Bay,AU,2021-09-19 01:37:42,-35.7167,150.1833,64.2,31,100,12.44
107,Salalah,OM,2021-09-19 01:40:39,17.0151,54.0924,80.69,94,75,4.61
108,Arica,CL,2021-09-19 01:39:42,-18.475,-70.3042,59.23,77,90,4.61
109,Aksay,RU,2021-09-19 01:42:09,47.26,39.87,59.77,55,100,6.98
110,Lerwick,GB,2021-09-19 01:42:09,60.1545,-1.1494,55.4,93,100,18.9
111,Taoudenni,ML,2021-09-19 01:42:09,22.6783,-3.9836,94.03,17,16,22.3
112,Ketchikan,US,2021-09-19 01:42:10,55.3422,-131.6461,54.07,87,90,0.0
113,Roura,GF,2021-09-19 01:42:10,4.7263,-52.3274,82.96,89,0,0.0
114,Ippy,CF,2021-09-19 01:42:10,6.2679,21.2247,68.09,98,72,1.32
115,Chumikan,RU,2021-09-19 01:42:11,54.7183,135.315,52.05,48,94,20.58
116,Sucua,EC,2021-09-19 01:42:11,-2.4667,-78.1667,66.2,97,41,3.71
117,Umm Kaddadah,SD,2021-09-19 01:42:11,13.6017,26.6876,79.2,54,35,9.01
118,Galesong,ID,2021-09-19 01:42:12,-5.3166,119.3661,80.62,55,98,3.96
119,Hobyo,SO,2021-09-19 01:42:12,5.3505,48.5268,77.5,86,100,20.42
120,Peniche,PT,2021-09-19 01:42:12,39.3558,-9.3811,64.11,86,5,21.12
121,Atuona,PF,2021-09-19 01:42:13,-9.8,-139.0333,77.92,74,18,17.4
122,Pevek,RU,2021-09-19 01:42:13,69.7008,170.3133,31.32,75,100,16.08
123,Te Anau,NZ,2021-09-19 01:42:13,-45.4167,167.7167,44.51,94,100,4.54
124,Mareeba,AU,2021-09-19 01:42:14,-17.0,145.4333,80.44,50,39,9.8
125,Dikson,RU,2021-09-19 01:42:14,73.5069,80.5464,34.16,75,10,25.99
126,Bilibino,RU,2021-09-19 01:42:14,68.0546,166.4372,29.32,72,45,6.29
127,Skjervoy,NO,2021-09-19 01:42:15,70.0311,20.9714,47.14,69,100,11.25
128,The Pas,CA,2021-09-19 01:42:15,53.8251,-101.2541,64.42,63,1,8.37
129,Hithadhoo,MV,2021-09-19 01:42:15,-0.6,73.0833,83.14,72,78,6.87
130,Port Keats,AU,2021-09-19 01:42:16,-14.25,129.55,89.76,44,6,3.67
131,Isangel,VU,2021-09-19 01:42:16,-19.55,169.2667,80.71,54,75,9.22
132,Puerto Ayacucho,VE,2021-09-19 01:42:16,5.6639,-67.6236,75.83,90,96,3.98
133,Nambucca Heads,AU,2021-09-19 01:42:16,-30.65,153.0,71.17,52,10,10.09
134,San Patricio,US,2021-09-19 01:42:17,28.017,-97.5169,86.68,66,0,6.98
135,Matara,LK,2021-09-19 01:42:17,5.9485,80.5353,80.92,81,100,4.85
136,Gorontalo,ID,2021-09-19 01:42:00,0.5412,123.0595,81.9,76,100,4.0
137,Barrow,US,2021-09-19 01:41:03,71.2906,-156.7887,35.62,80,90,13.8
138,Baykit,RU,2021-09-19 01:42:17,61.67,96.37,46.58,82,94,2.28
139,San Quintin,MX,2021-09-19 01:42:18,30.4833,-115.95,68.45,76,0,16.8
140,Ucluelet,CA,2021-09-19 01:37:36,48.9329,-125.5528,59.09,90,34,8.9
141,Hualmay,PE,2021-09-19 01:42:18,-11.0964,-77.6139,61.07,83,68,9.64
142,Yellowknife,CA,2021-09-19 01:37:47,62.456,-114.3525,50.52,46,75,18.41
143,Klaksvik,FO,2021-09-19 01:42:19,62.2266,-6.589,54.52,87,100,22.77
144,Cabo San Lucas,MX,2021-09-19 01:42:19,22.8909,-109.9124,87.1,79,31,8.77
145,Sandnessjoen,NO,2021-09-19 01:42:19,66.0217,12.6316,49.98,66,97,16.33
146,Saravan,AM,2021-09-19 01:42:19,39.7196,45.6483,56.05,59,1,5.26
147,Shieli,KZ,2021-09-19 01:42:20,44.1667,66.75,59.88,29,0,9.53
148,Thompson,CA,2021-09-19 01:42:20,55.7435,-97.8558,55.56,67,75,4.61
149,Ramgarh,IN,2021-09-19 01:42:20,23.6333,85.5167,75.25,83,99,3.44
150,Karratha,AU,2021-09-19 01:42:21,-20.7377,116.8463,85.78,19,1,11.1
151,Ulaanbaatar,MN,2021-09-19 01:39:03,47.9077,106.8832,50.13,71,40,2.24
152,Codrington,AU,2021-09-19 01:42:21,-38.2667,141.9667,52.32,89,100,21.3
153,Zhuhai,CN,2021-09-19 01:42:21,22.2769,113.5678,89.71,84,40,6.91
154,Lompoc,US,2021-09-19 01:42:22,34.6391,-120.4579,67.01,73,1,10.36
155,Tutoia,BR,2021-09-19 01:42:22,-2.7619,-42.2744,80.13,78,98,12.19
156,Tiksi,RU,2021-09-19 01:38:44,71.6872,128.8694,34.45,75,100,18.28
157,Waingapu,ID,2021-09-19 01:42:22,-9.6567,120.2641,87.03,51,31,14.81
158,Alofi,NU,2021-09-19 01:42:03,-19.0595,-169.9187,84.09,70,4,11.5
159,Trim,IE,2021-09-19 01:42:23,53.555,-6.7917,57.47,97,100,5.48
160,Half Moon Bay,US,2021-09-19 01:38:02,37.4636,-122.4286,72.03,83,90,4.61
161,Bethel,US,2021-09-19 01:42:23,41.3712,-73.414,73.71,88,40,3.44
162,Grindavik,IS,2021-09-19 01:42:23,63.8424,-22.4338,48.15,93,40,8.05
163,Khatanga,RU,2021-09-19 01:42:24,71.9667,102.5,34.02,62,3,15.32
164,Gravdal,NO,2021-09-19 01:42:24,68.1214,13.5031,50.61,76,100,15.05
165,Shimoda,JP,2021-09-19 01:42:24,34.6667,138.95,75.56,77,95,19.55
166,San Andres,CO,2021-09-19 01:42:25,12.5847,-81.7006,82.42,83,40,6.91
167,Tsotilion,GR,2021-09-19 01:42:25,40.2667,21.3167,62.42,79,2,3.42
168,Estelle,US,2021-09-19 01:42:25,29.8458,-90.1067,79.03,83,20,3.44
169,Amvrosiyivka,UA,2021-09-19 01:40:22,47.7935,38.4777,59.81,61,100,8.55
170,Dzhebariki-Khaya,RU,2021-09-19 01:42:26,62.2167,135.8,41.38,95,100,6.58
171,Buraydah,SA,2021-09-19 01:42:26,26.326,43.975,82.85,19,5,8.7
172,Praia,CV,2021-09-19 01:42:26,14.9215,-23.5087,79.34,94,40,5.75
173,Maragogi,BR,2021-09-19 01:42:27,-9.0122,-35.2225,73.24,79,7,7.52
174,Airai,TL,2021-09-19 01:42:27,-8.9266,125.4092,75.45,36,18,5.23
175,Tripoli,LY,2021-09-19 01:38:22,32.8752,13.1875,84.7,32,0,10.89
176,Luganville,VU,2021-09-19 01:42:27,-15.5333,167.1667,80.11,81,49,14.36
177,Sakakah,SA,2021-09-19 01:42:28,29.9697,40.2064,80.17,25,0,8.52
178,Krasnoselkup,RU,2021-09-19 01:42:28,65.7,82.4667,39.79,87,86,9.89
179,Asuncion Nochixtlan,MX,2021-09-19 01:42:28,17.4667,-97.2333,60.04,88,100,3.71
180,Henties Bay,NA,2021-09-19 01:42:28,-22.116,14.2845,52.86,93,0,6.26
181,Cape Coast,GH,2021-09-19 01:42:29,5.1053,-1.2466,75.0,93,100,7.02
182,Avera,US,2021-09-19 01:42:29,33.194,-82.5271,79.72,63,100,2.24
183,Mar Del Plata,AR,2021-09-19 01:39:08,-38.0023,-57.5575,53.62,100,90,8.05
184,Gogrial,SS,2021-09-19 01:42:29,8.5332,28.1004,68.74,96,86,3.49
185,Wanlaweyn,SO,2021-09-19 01:42:30,2.6185,44.8938,74.73,83,55,11.99
186,Harper,LR,2021-09-19 01:42:30,4.375,-7.7169,76.62,87,42,8.14
187,Buriti Bravo,BR,2021-09-19 01:42:31,-5.8372,-43.8336,78.69,40,34,0.72
188,Asau,RO,2021-09-19 01:42:31,46.4333,26.4,56.75,78,26,5.91
189,Newport,GB,2021-09-19 01:41:29,51.5877,-2.9984,60.8,89,100,8.21
190,Taiyuan,CN,2021-09-19 01:42:31,37.8694,112.5603,58.86,88,90,4.47
