City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Reconquista,AR,2021-09-19 01:42:32,-29.15,-59.65,69.01,77,47,11.23
192,Saint-Francois,FR,2021-09-19 01:42:32,46.4154,3.9054,56.48,94,90,4.61
193,Hasaki,JP,2021-09-19 01:42:32,35.7333,140.8333,77.4,68,99,25.14
194,Beitbridge,ZW,2021-09-19 01:42:32,-22.2167,30.0,54.66,72,0,14.2
195,Piqua,US,2021-09-19 01:42:33,40.1448,-84.2424,76.53,83,35,9.55
196,Trondheim,NO,2021-09-19 01:42:33,63.4305,10.3951,54.01,80,3,6.02
197,Kamenka,RU,2021-09-19 01:42:33,51.3223,42.7678,48.27,49,100,11.03
198,Brae,GB,2021-09-19 01:42:26,60.3964,-1.353,55.31,94,83,16.75
199,Nouadhibou,MR,2021-09-19 01:42:34,20.931,-17.0347,75.38,80,87,8.46
200,Iqaluit,CA,2021-09-19 01:42:34,63.7506,-68.5145,35.33,87,90,3.44
201,Nalut,LY,2021-09-19 01:42:34,30.3333,10.85,77.9,19,0,12.24
202,Rundu,NA,2021-09-19 01:42:35,-17.9333,19.7667,68.99,32,80,6.06
203,Pierre,US,2021-09-19 01:42:35,44.3683,-100.351,83.86,47,1,5.01
204,Araxa,BR,2021-09-19 01:39:01,-19.5933,-46.9406,78.76,38,0,5.75
205,Honningsvag,NO,2021-09-19 01:42:35,70.9821,25.9704,43.57,77,33,21.99
206,Dustlik,UZ,2021-09-19 01:42:36,40.5247,68.0358,66.2,35,0,6.62
207,Seydi,TM,2021-09-19 01:42:36,39.4816,62.9137,68.22,24,0,11.27
208,Fereydun Kenar,IR,2021-09-19 01:42:36,36.6864,52.5225,71.91,71,0,6.98
209,Olga,RU,2021-09-19 01:42:36,43.7444,135.2892,70.83,38,62,3.02
210,Syracuse,IT,2021-09-19 01:42:37,37.0881,15.2792,79.9,64,6,9.28
211,Gazli,UZ,2021-09-19 01:42:37,40.1333,63.45,71.4,20,0,9.17
212,Ambatofinandrahana,MG,2021-09-19 01:42:38,-20.55,46.8,52.14,86,24,4.85
213,Ashland,US,2021-09-19 01:42:38,40.8167,-82.2665,70.81,87,0,6.49
214,Evanston,US,2021-09-19 01:42:38,42.0411,-87.6901,70.2,77,1,1.01
215,Novoagansk,RU,2021-09-19 01:42:39,61.9449,76.6625,35.91,97,100,15.35
216,Muscat,OM,2021-09-19 01:42:39,23.6139,58.5922,86.02,65,30,5.79
217,Fortuna,US,2021-09-19 01:42:39,40.5982,-124.1573,65.43,82,75,8.05
218,Prabumulih,ID,2021-09-19 01:42:39,-3.45,104.25,81.45,78,92,3.51
219,Hofn,IS,2021-09-19 01:42:40,64.2539,-15.2082,51.78,89,45,19.62
220,Saskylakh,RU,2021-09-19 01:42:40,71.9167,114.0833,29.73,81,25,3.29
221,Graaff-Reinet,ZA,2021-09-19 01:42:40,-32.2522,24.5308,64.09,44,100,8.9
222,Garissa,KE,2021-09-19 01:42:41,-0.4536,39.6401,73.67,78,41,14.36
223,Mirnyy,RU,2021-09-19 01:38:32,62.5353,113.9611,41.61,60,89,3.98
224,Rodrigues Alves,BR,2021-09-19 01:42:41,-7.738,-72.6509,75.6,73,1,2.98
225,Iskateley,RU,2021-09-19 01:42:41,67.6803,53.1512,37.74,77,100,16.73
226,Nome,US,2021-09-19 01:42:01,64.5011,-165.4064,49.15,71,90,13.8
227,Zaozerne,UA,2021-09-19 01:39:00,45.1582,33.2787,69.94,88,100,5.21
228,Zhezkazgan,KZ,2021-09-19 01:42:42,47.8043,67.7144,46.65,55,45,6.89
229,Narsaq,GL,2021-09-19 01:42:42,60.9167,-46.05,41.22,97,100,4.05
230,San Ramon,US,2021-09-19 01:39:30,37.7799,-121.978,71.28,80,1,1.99
231,Shenjiamen,CN,2021-09-19 01:42:42,29.9576,122.298,76.71,80,64,13.44
232,Imeni Poliny Osipenko,RU,2021-09-19 01:42:43,52.4201,136.4853,55.76,36,56,3.74
233,Buluang,PH,2021-09-19 01:42:43,13.3068,123.3425,81.64,79,100,3.49
234,Balykshi,KZ,2021-09-19 01:42:43,47.0667,51.8667,48.2,53,0,8.95
235,Senador Pompeu,BR,2021-09-19 01:42:44,-5.5881,-39.3717,79.21,52,61,4.52
236,Trairi,BR,2021-09-19 01:42:14,-3.2778,-39.2689,78.44,80,9,14.29
237,Safaga,EG,2021-09-19 01:42:44,26.7292,33.9365,80.55,53,0,10.38
238,Altay,CN,2021-09-19 01:42:44,47.8667,88.1167,65.86,35,1,2.33
239,Sorland,NO,2021-09-19 01:42:45,67.667,12.6934,51.62,76,100,17.49
240,Haines Junction,CA,2021-09-19 01:42:45,60.7522,-137.5108,48.15,81,100,1.14
241,Dharchula,IN,2021-09-19 01:42:45,29.85,80.5333,74.46,87,41,1.7
242,Chuy,UY,2021-09-19 01:42:46,-33.6971,-53.4616,57.65,98,24,6.13
243,Itarema,BR,2021-09-19 01:42:46,-2.9248,-39.9167,78.44,80,8,18.3
244,Geraldton,AU,2021-09-19 01:42:46,-28.7667,114.6,64.81,63,4,10.36
245,Sinnamary,GF,2021-09-19 01:42:46,5.3833,-52.95,78.35,87,56,7.52
246,Hambantota,LK,2021-09-19 01:42:47,6.1241,81.1185,77.34,100,20,1.14
247,Mandalgovi,MN,2021-09-19 01:42:47,45.7625,106.2708,57.42,67,98,7.47
248,Vila Franca Do Campo,PT,2021-09-19 01:41:37,37.7167,-25.4333,66.61,71,87,6.08
249,Longyearbyen,SJ,2021-09-19 01:40:05,78.2186,15.6401,46.24,81,75,12.66
250,Fengxian,CN,2021-09-19 01:42:47,34.7039,116.5872,76.26,77,92,16.33
251,Port Hardy,CA,2021-09-19 01:42:48,50.6996,-127.4199,55.58,88,75,9.22
252,Bairiki,KI,2021-09-19 01:42:48,1.3292,172.9752,87.8,66,40,17.27
253,Gat,IL,2021-09-19 01:42:48,31.61,34.7642,72.81,68,0,4.92
254,Sobolevo,RU,2021-09-19 01:42:49,54.4299,31.8996,42.33,94,100,18.66
255,Clyde River,CA,2021-09-19 01:42:49,70.4692,-68.5914,29.55,83,100,3.02
256,Namibe,AO,2021-09-19 01:42:49,-15.1961,12.1522,59.59,86,7,3.47
257,Soyo,AO,2021-09-19 01:42:50,-6.1349,12.3689,71.29,81,24,4.23
258,Saint George,US,2021-09-19 01:42:50,37.1041,-113.5841,79.39,57,90,5.99
259,Yurino,RU,2021-09-19 01:42:50,56.2942,46.3039,34.92,86,44,3.24
260,Neiafu,TO,2021-09-19 01:42:50,-18.65,-173.9833,83.08,78,40,5.75
261,Vienenburg,DE,2021-09-19 01:42:51,51.95,10.5667,53.91,93,53,5.44
262,Lieksa,FI,2021-09-19 01:42:51,63.3167,30.0167,41.83,65,100,3.91
263,Namatanai,PG,2021-09-19 01:42:51,-3.6667,152.4333,85.05,69,86,9.89
264,Rio Grande,BR,2021-09-19 01:42:52,-32.035,-52.0986,62.94,94,25,8.01
265,Souillac,MU,2021-09-19 01:42:52,-20.5167,57.5167,68.38,94,75,5.75
266,Netphen,DE,2021-09-19 01:42:52,50.9167,8.1,54.59,91,11,4.18
267,Chokurdakh,RU,2021-09-19 01:42:52,70.6333,147.9167,35.67,55,69,7.54
268,Roma,US,2021-09-19 01:42:53,43.2128,-75.4557,64.26,88,1,0.0
269,Vestmannaeyjar,IS,2021-09-19 01:42:21,63.4427,-20.2734,51.17,89,15,17.94
270,Togul,RU,2021-09-19 01:42:53,53.465,85.9128,47.41,55,99,6.76
271,Husavik,IS,2021-09-19 01:42:53,66.0449,-17.3389,42.71,84,72,11.36
272,Turochak,RU,2021-09-19 01:42:54,52.2576,87.1224,49.87,89,100,1.52
273,Marana,US,2021-09-19 01:42:54,32.4367,-111.2254,89.94,58,40,6.91
274,Cross Lanes,US,2021-09-19 01:39:35,38.4204,-81.7907,73.81,93,40,0.0
275,Broome,US,2021-09-19 01:42:54,42.2506,-75.833,66.02,79,1,9.22
276,Kologriv,RU,2021-09-19 01:42:55,58.8275,44.3178,29.77,96,10,4.63
277,Celestun,MX,2021-09-19 01:42:55,20.8667,-90.4,81.9,84,65,13.89
278,Cidreira,BR,2021-09-19 01:42:55,-30.1811,-50.2056,63.86,95,15,4.63
279,Wilmington,US,2021-09-19 01:42:56,34.2257,-77.9447,78.91,84,1,0.0
280,Braganca,BR,2021-09-19 01:42:56,-1.0536,-46.7656,74.19,90,10,2.77
281,Tazovskiy,RU,2021-09-19 01:42:56,67.4667,78.7,38.05,92,77,10.45
282,Libertador General San Martin,AR,2021-09-19 01:42:57,-23.8064,-64.7876,72.93,49,66,3.6
283,Sarkand,KZ,2021-09-19 01:42:57,45.41,79.9186,71.02,23,81,3.13
284,Dangriga,BZ,2021-09-19 01:42:57,16.9692,-88.2321,82.98,82,79,9.31
285,Perth,AU,2021-09-19 01:42:58,-31.9333,115.8333,63.0,90,75,5.75
286,Mehamn,NO,2021-09-19 01:38:04,71.0357,27.8492,41.11,78,0,12.17
287,Piranshahr,IR,2021-09-19 01:42:58,36.701,45.1413,55.18,54,0,0.2
288,Chino Valley,US,2021-09-19 01:42:58,34.7575,-112.4538,74.37,80,90,12.66
289,Vostok,RU,2021-09-19 01:42:59,46.4856,135.8833,53.64,39,92,7.94
290,Bronnoysund,NO,2021-09-19 01:42:59,65.4625,12.1997,50.0,71,90,11.5
291,Suntar,RU,2021-09-19 01:42:59,62.1444,117.6319,42.96,52,41,2.93
292,Vila Do Maio,CV,2021-09-19 01:43:00,15.1333,-23.2167,79.59,83,99,7.74
293,Durban,ZA,2021-09-19 01:38:50,-29.8579,31.0292,59.02,80,1,4.0
294,Rawson,AR,2021-09-19 01:43:00,-43.3002,-65.1023,52.41,50,5,6.58
295,Torbay,CA,2021-09-19 01:43:00,47.6666,-52.7314,62.38,92,90,17.27
296,Mbala,ZM,2021-09-19 01:43:01,-8.8402,31.3659,64.38,56,11,13.04
297,Esperance,AU,2021-09-19 01:43:01,-33.8667,121.9,60.64,84,96,16.17
298,Sola,VU,2021-09-19 01:43:02,-13.8833,167.55,79.72,79,11,21.47
299,Scarborough,GB,2021-09-19 01:43:03,54.2797,-0.4044,63.52,83,100,4.0
300,Antofagasta,CL,2021-09-19 01:43:03,-23.65,-70.4,56.48,81,100,4.0
301,Phan Thiet,VN,2021-09-19 01:43:03,10.9333,108.1,75.52,93,100,2.46
302,Anloga,GH,2021-09-19 01:43:03,5.7947,0.8973,79.02,86,84,9.31
303,Lebu,CL,2021-09-19 01:43:04,-37.6167,-73.65,47.71,80,3,10.09
304,Dongobesh,TZ,2021-09-19 01:43:04,-4.0667,35.3833,51.28,89,37,5.57
305,Auki,SB,2021-09-19 01:43:04,-8.7676,160.7034,84.94,69,31,5.77
306,Broken Hill,AU,2021-09-19 01:43:05,-31.95,141.4333,67.71,22,0,12.66
307,Toamasina,MG,2021-09-19 01:43:05,-18.1667,49.3833,71.6,83,75,9.22
308,Ahipara,NZ,2021-09-19 01:43:05,-35.1667,173.1667,57.49,62,100,9.04
309,Marsh Harbour,BS,2021-09-19 01:43:06,26.5412,-77.0636,82.94,69,11,6.82
310,Trostberg,DE,2021-09-19 01:43:06,48.0279,12.5582,49.91,87,0,2.04
311,Tuatapere,NZ,2021-09-19 01:43:06,-46.1333,167.6833,50.83,70,100,9.55
312,Puerto Suarez,BO,2021-09-19 01:43:06,-18.95,-57.8,84.0,28,24,3.36
313,Arroyo,ES,2021-09-19 01:43:07,41.6096,-4.7969,53.15,81,0,4.61
314,Izhma,RU,2021-09-19 01:43:07,65.0083,53.9113,35.69,89,100,11.27
315,Puerto Carreno,CO,2021-09-19 01:43:07,6.189,-67.4859,76.53,89,99,6.31
316,Visby,SE,2021-09-19 01:43:08,57.6409,18.296,50.95,76,90,8.05
317,Khani,GE,2021-09-19 01:43:08,41.9563,42.9566,53.17,78,8,5.88
318,Arbuzynka,UA,2021-09-19 01:43:08,47.9097,31.3196,54.07,90,16,6.06
319,Comodoro Rivadavia,AR,2021-09-19 01:43:08,-45.8667,-67.5,46.26,81,90,3.44
320,Lisala,CD,2021-09-19 01:43:09,2.15,21.5167,69.46,97,100,0.47
321,San Fernando,PH,2021-09-19 01:43:09,15.0286,120.6898,82.49,86,99,2.95
322,Lavrentiya,RU,2021-09-19 01:43:09,65.5833,-171.0,38.08,98,100,10.74
323,Dingle,PH,2021-09-19 01:43:10,10.9995,122.6711,84.76,73,25,1.52
324,Jennings,US,2021-09-19 01:43:10,38.7192,-90.2604,81.18,76,1,0.0
325,Tikhvin,RU,2021-09-19 01:43:10,59.6451,33.5294,32.5,90,94,6.02
326,Mandapam,IN,2021-09-19 01:43:11,9.2833,79.1167,84.0,72,100,5.68
327,Upington,ZA,2021-09-19 01:43:11,-28.4478,21.2561,59.38,15,0,2.3
328,Vocklabruck,AT,2021-09-19 01:43:11,48.0167,13.65,52.27,94,16,1.48
329,Arys,KZ,2021-09-19 01:43:12,42.4252,68.795,64.62,29,0,4.41
330,Oudtshoorn,ZA,2021-09-19 01:43:12,-33.5907,22.2014,48.56,42,35,4.61
331,Hami,CN,2021-09-19 01:41:55,42.8,93.45,76.14,19,2,6.93
332,Pedasi,PA,2021-09-19 01:43:12,7.5333,-80.0333,80.35,84,100,5.21
333,Waitati,NZ,2021-09-19 01:43:13,-45.75,170.5667,49.8,76,100,9.98
334,Azare,NG,2021-09-19 01:43:13,11.6765,10.1948,76.28,75,62,7.18
335,Moron,AR,2021-09-19 01:43:13,-34.6534,-58.6198,62.02,94,0,5.01
336,Severo-Kurilsk,RU,2021-09-19 01:43:14,50.6789,156.125,52.99,89,100,13.22
337,Baudh,IN,2021-09-19 01:43:14,20.8416,84.3213,77.4,93,100,1.54
338,Santa Rosa,PH,2021-09-19 01:43:14,14.3122,121.1114,81.1,84,100,11.32
339,Gari,RU,2021-09-19 01:43:14,59.4307,62.3497,35.11,97,100,12.71
340,Arrecife,ES,2021-09-19 01:43:15,28.963,-13.5477,73.47,73,0,9.22
341,Cisnadie,RO,2021-09-19 01:43:15,45.7167,24.15,49.78,87,0,4.61
342,Sao Joao Do Piaui,BR,2021-09-19 01:43:15,-8.3581,-42.2467,76.39,41,4,4.56
343,Carbonia,IT,2021-09-19 01:43:16,39.1672,8.5222,72.0,74,1,3.91
344,Killybegs,IE,2021-09-19 01:43:16,54.6333,-8.45,54.45,93,100,7.34
345,Flinders,AU,2021-09-19 01:43:16,-34.5833,150.8552,74.05,42,6,10.0
346,Khanpur,PK,2021-09-19 01:43:16,28.6453,70.6567,90.63,50,0,8.41
347,Margate,GB,2021-09-19 01:43:17,51.3813,1.3862,62.96,87,100,9.17
348,Pangody,RU,2021-09-19 01:43:17,65.85,74.4859,37.98,89,100,15.82
349,Hamilton,US,2021-09-19 01:43:17,39.1834,-84.5333,79.0,78,1,0.0
350,Tiznit,MA,2021-09-19 01:43:18,29.5833,-9.5,65.86,83,100,1.88
351,Oxford,GB,2021-09-19 01:41:31,51.7522,-1.256,59.92,91,100,1.41
352,Dunedin,NZ,2021-09-19 01:39:11,-45.8742,170.5036,49.8,76,100,10.0
353,Lai,TD,2021-09-19 01:43:18,9.3952,16.2989,71.94,89,93,3.36
354,Tupancireta,BR,2021-09-19 01:43:19,-29.0806,-53.8358,61.05,96,27,7.65
355,Gondanglegi,ID,2021-09-19 01:43:19,-7.7479,112.0132,85.78,56,85,10.04
356,Changying,CN,2021-09-19 01:43:19,52.8733,123.3213,50.04,46,31,5.73
357,San Cristobal,VE,2021-09-19 01:43:20,7.7669,-72.225,77.18,97,100,2.91
358,Giaveno,IT,2021-09-19 01:43:20,45.047,7.3492,63.77,81,77,1.01
359,Najran,SA,2021-09-19 01:43:20,17.4924,44.1277,72.25,16,85,3.38
360,Guaruja,BR,2021-09-19 01:43:21,-23.9931,-46.2564,76.15,92,43,1.86
361,Kaduna,NG,2021-09-19 01:40:31,10.5222,7.4383,69.85,92,46,4.29
362,Aljezur,PT,2021-09-19 01:43:21,37.3191,-8.8033,60.85,79,0,12.19
363,Mikuni,JP,2021-09-19 01:43:22,36.2171,136.1519,78.71,67,63,19.35
364,Bima,ID,2021-09-19 01:43:22,-8.4667,118.7167,90.1,47,22,5.26
365,Araruama,BR,2021-09-19 01:43:22,-22.8728,-42.3431,68.99,94,7,3.56
366,Muisne,EC,2021-09-19 01:43:22,0.6,-80.0333,74.98,89,100,10.65
367,Toro,CO,2021-09-19 01:43:23,4.6117,-76.0814,76.28,95,97,2.15
368,Prichard,US,2021-09-19 01:41:51,30.7388,-88.0789,78.73,92,40,0.0
369,Murgab,TM,2021-09-19 01:43:23,37.4966,61.9714,66.07,42,0,6.91
370,Kentau,KZ,2021-09-19 01:43:23,43.5206,68.5094,66.06,31,7,5.41
371,Itaituba,BR,2021-09-19 01:43:24,-4.2761,-55.9836,78.55,70,92,0.22
372,Coihaique,CL,2021-09-19 01:43:24,-45.5752,-72.0662,39.15,87,40,5.75
373,Darhan,MN,2021-09-19 01:43:24,49.4867,105.9228,60.28,66,18,2.33
374,Kartaly,RU,2021-09-19 01:43:25,53.0522,60.6467,36.64,68,44,14.2
375,Xinyu,CN,2021-09-19 01:43:25,27.8043,114.9334,89.73,54,8,10.29
376,Port Antonio,JM,2021-09-19 01:43:25,18.18,-76.4612,84.11,83,40,2.95
377,Hovd,MN,2021-09-19 01:43:26,48.0056,91.6419,60.76,37,0,5.97
378,Mount Isa,AU,2021-09-19 01:38:42,-20.7333,139.5,85.77,26,0,12.66
379,Lakes Entrance,AU,2021-09-19 01:43:26,-37.8811,147.981,65.16,41,97,10.11
380,Varhaug,NO,2021-09-19 01:43:26,58.6147,5.6457,56.89,75,96,25.84
381,Baiut,RO,2021-09-19 01:43:26,47.6167,24.0,50.22,91,99,4.0
382,Kirakira,SB,2021-09-19 01:43:27,-10.4544,161.9205,83.97,74,32,13.87
